
wasi_hello.rs.wasm:	file format wasm 0x1

Section Details:

Import[4]:
 - func[0] sig=7 <_ZN4wasi13lib_generated22wasi_snapshot_preview18fd_write17h4af746c5c9249244E> <- wasi_snapshot_preview1.fd_write
 - func[1] sig=4 <__imported_wasi_snapshot_preview1_environ_get> <- wasi_snapshot_preview1.environ_get
 - func[2] sig=4 <__imported_wasi_snapshot_preview1_environ_sizes_get> <- wasi_snapshot_preview1.environ_sizes_get
 - func[3] sig=1 <__imported_wasi_snapshot_preview1_proc_exit> <- wasi_snapshot_preview1.proc_exit

Code Disassembly:

0002c2 func[4] <__wasm_call_ctors>:
 0002c3: 0b                         | end
 00084f: 20 01                      |   local.get 1
 000851: 41 12                      |   i32.const 18
 000853: 76                         |   i32.shr_u
 000854: 41 07                      |   i32.const 7
 000856: 71                         |   i32.and
 000857: 41 f0 01                   |   i32.const 240
 00085a: 72                         |   i32.or
 00085b: 3a 00 04                   |   i32.store8 0 4
 00085e: 41 04                      |   i32.const 4
 000860: 21 01                      |   local.set 1
 000862: 0b                         | end
 000863: 20 02                      | local.get 2
 000865: 41 08                      | i32.const 8
 000867: 6a                         | i32.add
 000868: 20 00                      | local.get 0
 00086a: 28 02 08                   | i32.load 2 8
 00086d: 20 02                      | local.get 2
 00086f: 41 04                      | i32.const 4
 000871: 6a                         | i32.add
 000872: 20 01                      | local.get 1
 000874: 10 9e 80 80 80 00          | call 30 <_ZN61_$LT$std..io..stdio..StdoutLock$u20$as$u20$std..io..Write$GT$9write_all17haf68676363d7b838E>
 00087a: 02 40                      | block
 00087c: 20 02                      |   local.get 2
 00087e: 2d 00 08                   |   i32.load8_u 0 8
 000881: 22 01                      |   local.tee 1
 000883: 41 04                      |   i32.const 4
 000885: 46                         |   i32.eq
 000886: 0d 00                      |   br_if 0
 000888: 20 00                      |   local.get 0
 00088a: 28 02 04                   |   i32.load 2 4
 00088d: 21 03                      |   local.set 3
 00088f: 20 02                      |   local.get 2
 000891: 29 03 08                   |   i64.load 3 8
 000894: 21 04                      |   local.set 4
 000896: 02 40                      |   block
 000898: 02 40                      |     block
 00089a: 20 00                      |       local.get 0
 00089c: 2d 00 00                   |       i32.load8_u 0 0
 00089f: 22 05                      |       local.tee 5
 0008a1: 41 04                      |       i32.const 4
 0008a3: 4b                         |       i32.gt_u
 0008a4: 0d 00                      |       br_if 0
 0008a6: 20 05                      |       local.get 5
 0008a8: 41 03                      |       i32.const 3
 0008aa: 47                         |       i32.ne
 0008ab: 0d 01                      |       br_if 1
 0008ad: 0b                         |     end
 0008ae: 20 03                      |     local.get 3
 0008b0: 28 02 00                   |     i32.load 2 0
 0008b3: 22 06                      |     local.tee 6
 0008b5: 20 03                      |     local.get 3
 0008b7: 41 04                      |     i32.const 4
 0008b9: 6a                         |     i32.add
 0008ba: 28 02 00                   |     i32.load 2 0
 0008bd: 22 05                      |     local.tee 5
 0008bf: 28 02 00                   |     i32.load 2 0
 0008c2: 11 81 80 80 80 00 00       |     call_indirect 0 (type 1)
 0008c9: 02 40                      |     block
 0008cb: 20 05                      |       local.get 5
 0008cd: 28 02 04                   |       i32.load 2 4
 0008d0: 22 07                      |       local.tee 7
 0008d2: 45                         |       i32.eqz
 0008d3: 0d 00                      |       br_if 0
 0008d5: 20 06                      |       local.get 6
 0008d7: 20 07                      |       local.get 7
 0008d9: 20 05                      |       local.get 5
 0008db: 28 02 08                   |       i32.load 2 8
 0008de: 10 92 80 80 80 00          |       call 18 <__rust_dealloc>
 0008e4: 0b                         |     end
 0008e5: 20 03                      |     local.get 3
 0008e7: 41 0c                      |     i32.const 12
 0008e9: 41 04                      |     i32.const 4
 0008eb: 10 92 80 80 80 00          |     call 18 <__rust_dealloc>
 0008f1: 0b                         |   end
 0008f2: 20 00                      |   local.get 0
 0008f4: 20 04                      |   local.get 4
 0008f6: 37 02 00                   |   i64.store 2 0
 0008f9: 0b                         | end
 0008fa: 20 02                      | local.get 2
 0008fc: 41 10                      | i32.const 16
 0008fe: 6a                         | i32.add
 0008ff: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 000905: 20 01                      | local.get 1
 000907: 41 04                      | i32.const 4
 000909: 47                         | i32.ne
 00090a: 0b                         | end
00090d func[30] <_ZN61_$LT$std..io..stdio..StdoutLock$u20$as$u20$std..io..Write$GT$9write_all17haf68676363d7b838E>:
 00090e: 04 7f                      | local[0..3] type=i32
 000910: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 000916: 41 20                      | i32.const 32
 000918: 6b                         | i32.sub
 000919: 22 04                      | local.tee 4
 00091b: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 000921: 02 40                      | block
 000923: 02 40                      |   block
 000925: 02 40                      |     block
 000927: 02 40                      |       block
 000929: 02 40                      |         block
 00092b: 20 01                      |           local.get 1
 00092d: 28 02 00                   |           i32.load 2 0
 000930: 22 01                      |           local.tee 1
 000932: 28 02 08                   |           i32.load 2 8
 000935: 0d 00                      |           br_if 0
 000937: 20 01                      |           local.get 1
 000939: 41 7f                      |           i32.const 4294967295
 00093b: 36 02 08                   |           i32.store 2 8
 00093e: 20 04                      |           local.get 4
 000940: 41 08                      |           i32.const 8
 000942: 6a                         |           i32.add
 000943: 41 0a                      |           i32.const 10
 000945: 20 02                      |           local.get 2
 000947: 20 03                      |           local.get 3
 000949: 10 e7 81 80 80 00          |           call 231 <_ZN4core5slice6memchr7memrchr17h5deb9ddf21270608E>
 00094f: 20 01                      |           local.get 1
 000951: 41 0c                      |           i32.const 12
 000953: 6a                         |           i32.add
 000954: 21 05                      |           local.set 5
 000956: 02 40                      |           block
 000958: 02 40                      |             block
 00095a: 02 40                      |               block
 00095c: 02 40                      |                 block
 00095e: 20 04                      |                   local.get 4
 000960: 28 02 08                   |                   i32.load 2 8
 000963: 0d 00                      |                   br_if 0
 000965: 02 40                      |                   block
 000967: 02 40                      |                     block
 000969: 20 01                      |                       local.get 1
 00096b: 41 14                      |                       i32.const 20
 00096d: 6a                         |                       i32.add
 00096e: 28 02 00                   |                       i32.load 2 0
 000971: 22 06                      |                       local.tee 6
 000973: 0d 00                      |                       br_if 0
 000975: 41 00                      |                       i32.const 0
 000977: 21 06                      |                       local.set 6
 000979: 0c 01                      |                       br 1
 00097b: 0b                         |                     end
 00097c: 20 06                      |                     local.get 6
 00097e: 20 05                      |                     local.get 5
 000980: 28 02 00                   |                     i32.load 2 0
 000983: 6a                         |                     i32.add
 000984: 41 7f                      |                     i32.const 4294967295
 000986: 6a                         |                     i32.add
 000987: 2d 00 00                   |                     i32.load8_u 0 0
 00098a: 41 0a                      |                     i32.const 10
 00098c: 47                         |                     i32.ne
 00098d: 0d 00                      |                     br_if 0
 00098f: 20 04                      |                     local.get 4
 000991: 41 14                      |                     i32.const 20
 000993: 6a                         |                     i32.add
 000994: 20 05                      |                     local.get 5
 000996: 10 cf 80 80 80 00          |                     call 79 <_ZN3std2io8buffered9bufwriter18BufWriter$LT$W$GT$9flush_buf17h89f66b27be486701E>
 00099c: 20 04                      |                     local.get 4
 00099e: 2d 00 14                   |                     i32.load8_u 0 20
 0009a1: 22 06                      |                     local.tee 6
 0009a3: 41 04                      |                     i32.const 4
 0009a5: 47                         |                     i32.ne
 0009a6: 0d 03                      |                     br_if 3
 0009a8: 20 01                      |                     local.get 1
 0009aa: 28 02 14                   |                     i32.load 2 20
 0009ad: 21 06                      |                     local.set 6
 0009af: 0b                         |                   end
 0009b0: 20 01                      |                   local.get 1
 0009b2: 41 10                      |                   i32.const 16
 0009b4: 6a                         |                   i32.add
 0009b5: 28 02 00                   |                   i32.load 2 0
 0009b8: 20 06                      |                   local.get 6
 0009ba: 6b                         |                   i32.sub
 0009bb: 20 03                      |                   local.get 3
 0009bd: 4b                         |                   i32.gt_u
 0009be: 0d 01                      |                   br_if 1
 0009c0: 20 00                      |                   local.get 0
 0009c2: 20 05                      |                   local.get 5
 0009c4: 20 02                      |                   local.get 2
 0009c6: 20 03                      |                   local.get 3
 0009c8: 10 d0 80 80 80 00          |                   call 80 <_ZN3std2io8buffered9bufwriter18BufWriter$LT$W$GT$14write_all_cold17he42554604496994eE>
 0009ce: 0c 08                      |                   br 8
 0009d0: 0b                         |                 end
 0009d1: 20 03                      |                 local.get 3
 0009d3: 20 04                      |                 local.get 4
 0009d5: 28 02 0c                   |                 i32.load 2 12
 0009d8: 41 01                      |                 i32.const 1
 0009da: 6a                         |                 i32.add
 0009db: 22 06                      |                 local.tee 6
 0009dd: 49                         |                 i32.lt_u
 0009de: 0d 04                      |                 br_if 4
 0009e0: 20 01                      |                 local.get 1
 0009e2: 41 14                      |                 i32.const 20
 0009e4: 6a                         |                 i32.add
 0009e5: 28 02 00                   |                 i32.load 2 0
 0009e8: 22 07                      |                 local.tee 7
 0009ea: 0d 02                      |                 br_if 2
 0009ec: 20 04                      |                 local.get 4
 0009ee: 41 14                      |                 i32.const 20
 0009f0: 6a                         |                 i32.add
 0009f1: 20 01                      |                 local.get 1
 0009f3: 20 02                      |                 local.get 2
 0009f5: 20 06                      |                 local.get 6
 0009f7: 10 d1 80 80 80 00          |                 call 81 <_ZN60_$LT$std..io..stdio..StdoutRaw$u20$as$u20$std..io..Write$GT$9write_all17ha8a5c415d0be9b21E>
 0009fd: 20 04                      |                 local.get 4
 0009ff: 2d 00 14                   |                 i32.load8_u 0 20
 000a02: 22 07                      |                 local.tee 7
 000a04: 41 04                      |                 i32.const 4
 000a06: 46                         |                 i32.eq
 000a07: 0d 06                      |                 br_if 6
