
greet-wasi.rs.wasm:	file format wasm 0x1

Code Disassembly:
00035a func[5] <__wasm_call_ctors>:

 00035b: 0b                         | end
 0008f8: 20 7c                      |     local.get 124
 0008fa: 71                         |     i32.and
 0008fb: 21 7d                      |     local.set 125
 0008fd: 20 79                      |     local.get 121
 0008ff: 20 7d                      |     local.get 125
 000901: 72                         |     i32.or
 000902: 21 7e                      |     local.set 126
 000904: 20 04                      |     local.get 4
 000906: 20 7e                      |     local.get 126
 000908: 36 02 10                   |     i32.store 2 16
 00090b: 20 04                      |     local.get 4
 00090d: 28 02 10                   |     i32.load 2 16
 000910: 21 7f                      |     local.set 127
 000912: 20 04                      |     local.get 4
 000914: 20 7f                      |     local.get 127
 000916: 36 02 04                   |     i32.store 2 4
 000919: 41 01                      |     i32.const 1
 00091b: 21 80 01                   |     local.set 128
 00091e: 20 04                      |     local.get 4
 000920: 20 80 01                   |     local.get 128
 000923: 36 02 00                   |     i32.store 2 0
 000926: 0b                         |   end
 000927: 20 04                      |   local.get 4
 000929: 28 02 00                   |   i32.load 2 0
 00092c: 21 81 01                   |   local.set 129
 00092f: 20 04                      |   local.get 4
 000931: 28 02 04                   |   i32.load 2 4
 000934: 21 82 01                   |   local.set 130
 000937: 20 00                      |   local.get 0
 000939: 20 82 01                   |   local.get 130
 00093c: 36 02 04                   |   i32.store 2 4
 00093f: 20 00                      |   local.get 0
 000941: 20 81 01                   |   local.get 129
 000944: 36 02 00                   |   i32.store 2 0
 000947: 41 20                      |   i32.const 32
 000949: 21 83 01                   |   local.set 131
 00094c: 20 04                      |   local.get 4
 00094e: 20 83 01                   |   local.get 131
 000951: 6a                         |   i32.add
 000952: 21 84 01                   |   local.set 132
 000955: 20 84 01                   |   local.get 132
 000958: 24 80 80 80 80 00          |   global.set 0 <__stack_pointer>
 00095e: 0f                         |   return
 00095f: 0b                         | end
 000960: 00                         | unreachable
 000961: 0b                         | end
000964 func[9] <_ZN104_$LT$core..str..pattern..MultiCharEqSearcher$LT$C$GT$$u20$as$u20$core..str..pattern..ReverseSearcher$GT$9next_back17hdcdf9a53b7b0019aE>:
 000965: 3e 7f                      | local[5..66] type=i32
 000967: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00096d: 21 02                      | local.set 2
 00096f: 41 20                      | i32.const 32
 000971: 21 03                      | local.set 3
 000973: 20 02                      | local.get 2
 000975: 20 03                      | local.get 3
 000977: 6b                         | i32.sub
 000978: 21 04                      | local.set 4
 00097a: 20 04                      | local.get 4
 00097c: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 000982: 20 01                      | local.get 1
 000984: 28 02 0c                   | i32.load 2 12
 000987: 21 05                      | local.set 5
 000989: 20 01                      | local.get 1
 00098b: 28 02 08                   | i32.load 2 8
 00098e: 21 06                      | local.set 6
 000990: 41 01                      | i32.const 1
 000992: 21 07                      | local.set 7
 000994: 20 04                      | local.get 4
 000996: 20 07                      | local.get 7
 000998: 3a 00 1f                   | i32.store8 0 31
 00099b: 20 04                      | local.get 4
 00099d: 2d 00 1f                   | i32.load8_u 0 31
 0009a0: 21 08                      | local.set 8
 0009a2: 41 7f                      | i32.const 4294967295
 0009a4: 21 09                      | local.set 9
 0009a6: 20 08                      | local.get 8
 0009a8: 20 09                      | local.get 9
 0009aa: 73                         | i32.xor
 0009ab: 21 0a                      | local.set 10
 0009ad: 41 01                      | i32.const 1
 0009af: 21 0b                      | local.set 11
 0009b1: 20 0a                      | local.get 10
 0009b3: 20 0b                      | local.get 11
 0009b5: 71                         | i32.and
 0009b6: 21 0c                      | local.set 12
 0009b8: 02 40                      | block
 0009ba: 20 0c                      |   local.get 12
 0009bc: 45                         |   i32.eqz
 0009bd: 0d 00                      |   br_if 0
 0009bf: 41 80 80 c0 80 00          |   i32.const 1048576
 0009c5: 21 0d                      |   local.set 13
 0009c7: 41 c9 00                   |   i32.const 73
 0009ca: 21 0e                      |   local.set 14
 0009cc: 41 9c 81 c0 80 00          |   i32.const 1048732
 0009d2: 21 0f                      |   local.set 15
 0009d4: 20 0d                      |   local.get 13
 0009d6: 20 0e                      |   local.get 14
 0009d8: 20 0f                      |   local.get 15
 0009da: 10 ee 81 80 80 00          |   call 238 <_ZN4core9panicking5panic17h2d50353119445d1cE>
 0009e0: 00                         |   unreachable
 0009e1: 0b                         | end
 0009e2: 20 05                      | local.get 5
